  Robot.cpp
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(228,64): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(369,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(369,57): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(371,50): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(371,42): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(373,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(373,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(374,19): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(382,24): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(382,16): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(399,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(402,20): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(409,28): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(416,28): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(540,23): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(542,20): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(543,19): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(621,16): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(622,14): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(626,16): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
